game_id,run_id,n_rows
1467,1,10
11,1,10
49,1,10
1542,1,10
10,1,10
1,1,10
1266,1,10
1741,1,10
1204,1,10
1131,1,10
1015,1,10
1394,1,10
30,1,10
1635,1,10
1008,1,10
1539,1,10
1210,1,10
53,1,10
1148,1,10
13,1,10
9,1,10
1119,1,10
1924,1,10
1841,1,10
1186,1,10
1520,1,10
1390,1,10
1228,1,10
1631,1,10
1594,1,10
1428,1,10
1167,1,10
1420,1,10
1382,1,10
1175,1,10
1900,1,10
1207,1,10
1300,1,10
33,1,10
1225,1,10
2035,1,10
1439,1,10
1868,1,10
14,1,10
37,1,10
1372,1,10
36,1,10
1320,1,10
1127,1,10
1918,1,10
1670,1,10
1083,1,10
2053,1,10
1258,1,10
1113,1,10
1909,1,10
61,1,10
1128,1,10
1430,1,10
1824,1,10
1669,1,10
1069,1,10
2030,1,10
1140,1,10
2247,1,10
1383,1,10
1214,1,10
43,1,10
81,1,10
1239,1,10
1952,1,10
1324,1,10
1309,1,10
1934,1,10
24,1,10
1572,1,10
1144,1,10
1426,1,10
1681,1,10
2244,1,10
1178,1,10
1115,1,10
79,1,10
1606,1,10
1523,1,10
1903,1,10
27,1,10
1003,1,10
1310,1,10
23,1,10
1227,1,10
1879,1,10
1468,1,10
1044,1,10
1118,1,10
1096,1,10
1485,1,10
1873,1,10
1146,1,10
39,1,10
1196,1,10
1804,1,10
80,1,10
28,1,10
1405,1,10
7,1,10
1480,1,10
2,1,10
35,1,10
1560,1,10
1586,1,10
1509,1,10
1945,1,10
1111,1,10
1799,1,10
1282,1,10
1514,1,10
1949,1,10
1768,1,10
1371,1,10
1336,1,10
2112,1,10
1412,1,10
1628,1,10
1742,1,10
1340,1,10
69,1,10
1446,1,10
1260,1,10
2242,1,10
1011,1,10
2109,1,10
1248,1,10
1911,1,10
1619,1,10
1402,1,10
1476,1,10
1109,1,10
1482,1,10
1409,1,10
1384,1,10
1195,1,10
1386,1,10
1070,1,10
1763,1,10
1495,1,10
1025,1,10
74,1,10
1592,1,10
1939,1,10
1179,1,10
1253,1,10
55,1,10
47,1,10
1187,1,10
1262,1,10
1299,1,10
1200,1,10
1257,1,10
1024,1,10
71,1,10
2342,1,10
1708,1,10
1432,1,10
2433,1,10
1747,1,10
1331,1,10
2407,1,10
1276,1,10
1010,1,10
1143,1,10
1190,1,10
1891,1,10
1561,1,10
1218,1,10
1103,1,10
2452,1,10
1505,1,10
1132,1,10
2542,1,10
1779,1,10
2386,1,10
1492,1,10
1483,1,10
1573,1,10
1548,1,10
1238,1,10
58,1,10
1203,1,10
1370,1,10
1640,1,10
1906,1,10
1237,1,10
1314,1,10
1603,1,10
2501,1,10
1648,1,10
1984,1,10
1966,1,10
1328,1,10
1802,1,10
1933,1,10
1630,1,10
2082,1,10
2083,1,10
2026,1,10
1213,1,10
1163,1,10
2254,1,10
2410,1,10
2147,1,10
2104,1,10
1533,1,10
2289,1,10
1296,1,10
1745,1,10
1385,1,10
1376,1,10
2216,1,10
1736,1,10
1621,1,10
1030,1,10
1889,1,10
1585,1,10
1662,1,10
62,1,10
1215,1,10
1855,1,10
2203,1,10
1378,1,10
1474,1,10
1321,1,10
1155,1,10
1273,1,10
1489,1,10
1749,1,10
2443,1,10
1241,1,10
1249,1,10
1086,1,10
1785,1,10
2303,1,10
2346,1,10
56,1,10
1087,1,10
2146,1,10
1783,1,10
1562,1,10
1406,1,10
1335,1,10
2412,1,10
1769,1,10
2506,1,10
1419,1,10
1354,1,10
1471,1,10
2272,1,10
1017,1,10
1738,1,10
1425,1,10
2096,1,10
2008,1,10
1751,1,10
1707,1,10
2125,1,10
1342,1,10
1133,1,10
1368,1,10
2537,1,10
1452,1,10
1360,1,10
2384,1,10
1772,1,10
1530,1,10
1665,1,10
1275,1,10
1396,1,10
1145,1,10
1820,1,10
1240,1,10
1014,1,10
2679,1,10
20,1,10
1897,1,10
1141,1,10
5,1,10
2356,1,10
1479,1,10
1236,1,10
2165,1,10
1188,1,10
2374,1,10
2031,1,10
75,1,10
1287,1,10
1007,1,10
1224,1,10
2016,1,10
1102,1,10
2314,1,10
2533,1,10
1130,1,10
1173,1,10
1845,1,10
1829,1,10
1970,1,10
2220,1,10
1871,1,10
2339,1,10
1836,1,10
2323,1,10
1252,1,10
1316,1,10
1369,1,10
1078,1,10
29,1,10
1997,1,10
2553,1,10
2057,1,10
1278,1,10
2207,1,10
2364,1,10
1848,1,10
54,1,10
1147,1,10
2032,1,10
1842,1,10
22,1,10
1664,1,10
2106,1,10
2116,1,10
1194,1,10
34,1,10
1963,1,10
2091,1,10
57,1,10
1206,1,10
1817,1,10
16,1,10
1590,1,10
1865,1,10
1181,1,10
1521,1,10
1755,1,10
1616,1,10
1477,1,10
51,1,10
2102,1,10
1712,1,10
63,1,10
1438,1,10
2036,1,10
1184,1,10
1697,1,10
1972,1,10
1904,1,10
1576,1,10
1850,1,10
1018,1,10
2516,1,10
1956,1,10
2185,1,10
1081,1,10
1752,1,10
1076,1,10
2350,1,10
1854,1,10
2482,1,10
2073,1,10
2174,1,10
1191,1,10
1075,1,10
1161,1,10
2402,1,10
2472,1,10
2607,1,10
1735,1,10
1746,1,10
1689,1,10
1833,1,10
1032,1,10
1267,1,10
1235,1,10
2120,1,10
1486,1,10
1497,1,10
2405,1,10
1895,1,10
1359,1,10
64,1,10
1306,1,10
2367,1,10
2340,1,10
1122,1,10
2138,1,10
1199,1,10
1838,1,10
2347,1,10
2618,1,10
1867,1,10
1150,1,10
1135,1,10
2565,1,10
2154,1,10
1957,1,10
2196,1,10
1100,1,10
1792,1,10
1704,1,10
1004,1,10
1881,1,10
2344,1,10
1125,1,10
2228,1,10
2369,1,10
1555,1,10
1587,1,10
1158,1,10
1692,1,10
1910,1,10
1153,1,10
2162,1,10
2348,1,10
1220,1,10
2012,1,10
2168,1,10
1764,1,10
2534,1,10
1940,1,10
1110,1,10
2052,1,10
2373,1,10
1123,1,10
18,1,10
2058,1,10
1393,1,10
26,1,10
2121,1,10
1659,1,10
1392,1,10
2437,1,10
1229,1,10
1545,1,10
1031,1,10
2284,1,0
1493,1,10
2333,1,10
1791,1,10
1559,1,10
1771,1,10
1313,1,10
1839,1,10
2243,1,10
1962,1,10
1222,1,10
1830,1,10
1599,1,10
40,1,10
1246,1,10
1255,1,10
1790,1,10
1500,1,10
1634,1,10
2258,1,10
1826,1,10
1715,1,10
1416,1,10
1294,1,10
1654,1,10
2509,1,10
1649,1,10
1535,1,10
1567,1,10
2352,1,10
1116,1,10
1821,1,10
2046,1,10
2269,1,10
1268,1,10
1307,1,10
2635,1,10
1705,1,10
1992,1,10
1415,1,10
1397,1,10
1104,1,10
2421,1,10
1192,1,10
2300,1,10
1717,1,10
1223,1,10
1563,1,10
1902,1,10
2117,1,10
2375,1,10
1036,1,10
1034,1,10
1776,1,10
2134,1,10
1531,1,10
1851,1,10
1481,1,10
1716,1,10
2103,1,10
1656,1,10
1690,1,10
1456,1,10
1773,1,10
1668,1,10
1012,1,10
1047,1,10
1152,1,10
2197,1,10
1037,1,10
68,1,10
2670,1,10
2028,1,10
1758,1,10
1781,1,10
1876,1,10
1151,1,10
1305,1,10
2204,1,10
1427,1,10
1154,1,10
2192,1,10
1954,1,10
1283,1,10
1678,1,10
1556,1,10
2614,1,10
1221,1,10
2270,1,10
1600,1,10
1274,1,10
1085,1,10
1844,1,10
1126,1,10
2100,1,10
1440,1,10
1579,1,10
2184,1,10
1408,1,10
31,1,10
1778,1,10
1272,1,10
1685,1,10
2260,1,10
1216,1,10
1445,1,10
2428,1,10
2474,1,10
2391,1,10
2329,1,10
1921,1,10
1526,1,10
2198,1,10
1080,1,10
1245,1,10
1002,1,10
32,1,10
1633,1,10
1859,1,10
2042,1,10
1938,1,10
1558,1,10
2325,1,10
2292,1,10
1823,1,10
2000,1,10
1885,1,10
38,1,10
2581,1,10
2190,1,10
1794,1,10
1847,1,10
2140,1,10
1901,1,10
1295,1,10
1380,1,10
1023,1,10
2043,1,10
1033,1,10
2145,1,10
1347,1,10
1722,1,10
1675,1,10
1858,1,10
1870,1,10
1852,1,10
1721,1,10
1292,1,10
2250,1,10
2160,1,10
2423,1,10
1098,1,10
2001,1,10
1800,1,10
1822,1,10
1289,1,10
2579,1,10
1166,1,10
2226,1,10
2371,1,10
1951,1,10
1159,1,10
1020,1,10
1388,1,10
2202,1,10
2288,1,10
60,1,10
2200,1,10
2560,1,10
1618,1,10
2071,1,10
1244,1,10
1421,1,10
1139,1,10
1488,1,10
1936,1,10
1583,1,10
2034,1,10
1604,1,10
2266,1,10
1720,1,10
45,1,10
1861,1,10
2164,1,10
1920,1,10
1929,1,10
1570,1,10
1149,1,10
21,1,10
25,1,10
1680,1,10
1464,1,10
1513,1,10
1059,1,10
1767,1,10
1121,1,10
1137,1,10
1709,1,10
2009,1,10
1112,1,10
1547,1,10
1193,1,10
2223,1,10
2088,1,10
2642,1,10
1242,1,10
1484,1,10
2567,1,10
1254,1,10
1917,1,10
1431,1,10
2450,1,10
1341,1,10
2212,1,10
1418,1,10
2382,1,10
2281,1,10
1899,1,10
2084,1,10
1853,1,10
1106,1,10
1878,1,10
2187,1,10
1998,1,10
1291,1,10
1404,1,10
2387,1,10
1005,1,10
1487,1,10
1016,1,10
1026,1,10
1319,1,10
1449,1,10
2222,1,10
1532,1,10
1463,1,10
1375,1,10
1928,1,10
1284,1,10
1947,1,10
2709,1,10
2066,1,10
2062,1,10
1395,1,10
1197,1,10
2094,1,10
1198,1,10
41,1,10
1552,1,10
1932,1,10
2087,1,10
2092,1,10
2199,1,10
1724,1,10
2236,1,10
1496,1,10
1615,1,10
1099,1,10
1247,1,10
1846,1,10
1212,1,10
2415,1,10
1593,1,10
1469,1,10
1730,1,10
2170,1,10
1351,1,10
1734,1,10
1686,1,10
1990,1,10
1765,1,10
1105,1,10
2462,1,10
2399,1,10
1782,1,0
1913,1,10
1644,1,10
2319,1,10
2583,1,10
1684,1,10
1926,1,10
1796,1,10
1973,1,10
1892,1,10
1961,1,10
1269,1,10
1761,1,10
1674,1,10
1840,1,10
2564,1,10
2233,1,10
19,1,10
1626,1,10
1546,1,10
1524,1,10
1806,1,10
2263,1,10
2401,1,10
1601,1,10
1377,1,10
2448,1,10
2478,1,10
1975,1,10
2183,1,10
1607,1,10
1780,1,10
1549,1,10
1625,1,10
1042,1,10
2191,1,10
1612,1,10
1611,1,10
2175,1,10
1448,1,10
1422,1,10
2005,1,10
15,1,10
1027,1,10
1358,1,10
2604,1,10
2403,1,10
1343,1,10
1009,1,10
2368,1,10
1914,1,10
1517,1,10
1536,1,10
1407,1,10
1129,1,10
2157,1,10
1091,1,10
1403,1,10
1515,1,10
1987,1,10
2454,1,10
1544,1,10
1473,1,10
1605,1,10
1774,1,10
1373,1,10
1350,1,10
1866,1,10
1896,1,10
1507,1,10
1185,1,10
1088,1,10
1667,1,10
1687,1,10
1339,1,10
1423,1,10
1653,1,10
1465,1,10
2213,1,10
2573,1,10
1647,1,10
2301,1,10
2276,1,10
1219,1,10
2107,1,10
1006,1,10
2601,1,10
1029,1,10
1451,1,10
1819,1,10
1795,1,10
1620,1,10
2293,1,10
1835,1,10
2267,1,10
1743,1,10
1797,1,10
1597,1,10
1232,1,10
2455,1,10
2049,1,10
1702,1,10
1019,1,10
2628,1,10
1308,1,10
1172,1,10
1698,1,10
1575,1,10
2331,1,10
1564,1,10
1969,1,10
2069,1,10
1475,1,10
1693,1,10
1757,1,10
1682,1,10
1315,1,10
1156,1,10
1638,1,10
1731,1,10
2064,1,10
1937,1,10
2330,1,10
1410,1,10
2625,1,10
2360,1,10
1811,1,10
1759,1,10
1490,1,10
1171,1,10
1596,1,10
1529,1,10
2667,1,10
1022,1,10
2508,1,10
1981,1,10
2471,1,10
2718,1,10
1978,1,10
2123,1,10
1671,1,10
1506,1,10
1256,1,10
1727,1,10
2453,1,10
2013,1,10
1349,1,10
2365,1,10
2131,1,10
1470,1,10
1528,1,10
1953,1,10
2003,1,10
2612,1,10
2240,1,10
2252,1,10
1327,1,10
1726,1,10
1183,1,10
1317,1,10
2550,1,10
2129,1,10
2132,1,10
1568,1,10
1065,1,0
1756,1,10
1595,1,10
1189,1,10
2411,1,10
2137,1,10
2372,1,10
1120,1,10
2245,1,10
2246,1,10
1775,1,10
1512,1,10
1518,1,10
1602,1,10
1967,1,10
1226,1,10
1651,1,10
2002,1,10
1233,1,10
1831,1,10
1907,1,10
2376,1,10
2477,1,10
2141,1,10
1136,1,10
1174,1,10
1695,1,10
1578,1,10
1333,1,10
2544,1,10
2616,1,10
1728,1,10
2561,1,10
2400,1,10
67,1,2
1837,1,10
1636,1,10
2110,1,10
1071,1,10
2525,1,10
1345,1,10
2404,1,10
2353,1,10
2438,1,10
1699,1,10
1298,1,10
1608,1,10
2458,1,10
2529,1,10
1525,1,10
1557,1,10
2593,1,10
2181,1,10
2513,1,10
1501,1,10
1157,1,10
2588,1,10
2594,1,10
1706,1,10
2663,1,10
1931,1,10
2135,1,10
73,1,10
2662,1,10
1803,1,10
1338,1,10
2326,1,10
1863,1,10
2274,1,10
1886,1,10
1793,1,10
2665,1,10
1650,1,10
1444,1,10
1323,1,10
1985,1,10
2563,1,10
1389,1,10
2473,1,10
1582,1,10
1711,1,10
1882,1,10
1318,1,10
2526,1,10
2535,1,10
1550,1,10
1271,1,10
1437,1,10
1942,1,10
1598,1,10
2271,1,10
1234,1,10
2362,1,10
1413,1,10
2017,1,10
1798,1,10
1541,1,10
1312,1,10
1134,1,10
1117,1,10
1270,1,10
1068,1,10
2736,1,10
1679,1,10
1930,1,10
1725,1,10
2389,1,10
2004,1,10
1304,1,10
2221,1,10
1874,1,10
1411,1,10
1801,1,10
1729,1,10
1434,1,10
1645,1,10
2097,1,10
2074,1,10
1581,1,10
2524,1,10
1789,1,10
2512,1,10
2363,1,10
1417,1,10
2219,1,10
2055,1,10
1510,1,10
1814,1,10
2163,1,10
2629,1,10
1908,1,10
2587,1,10
1280,1,10
1663,1,10
2419,1,10
1683,1,10
1925,1,10
1991,1,10
2584,1,10
1718,1,6
1504,1,10
1472,1,10
1553,1,10
1243,1,10
1672,1,10
1571,1,10
1591,1,10
1516,1,10
1522,1,10
2186,1,10
1812,1,10
1170,1,10
2115,1,10
1330,1,10
1565,1,10
1028,1,3
1834,1,10
2393,1,10
2241,1,10
1971,1,10
2585,1,10
1639,1,10
2045,1,10
1762,1,10
1353,1,10
2019,1,10
2634,1,10
1508,1,10
1714,1,10
2378,1,10
2201,1,10
2077,1,10
1357,1,10
1813,1,10
1429,1,10
1261,1,10
1265,1,10
1424,1,10
2294,1,10
1898,1,10
2161,1,10
2622,1,10
2067,1,10
2742,1,10
1818,1,10
2047,1,10
1623,1,10
2523,1,10
1574,1,10
2409,1,10
1435,1,10
2098,1,10
65,1,10
1849,1,10
1958,1,10
1035,1,6
2543,1,10
1816,1,10
2273,1,10
2484,1,10
1082,1,10
2309,1,10
2416,1,10
1458,1,10
1391,1,10
1713,1,10
2232,1,10
2194,1,10
1352,1,10
2040,1,10
2499,1,10
2159,1,10
2068,1,10
1982,1,10
2459,1,10
2394,1,10
1760,1,10
2354,1,10
1160,1,10
2559,1,10
2014,1,10
1696,1,10
2578,1,10
1960,1,10
2397,1,10
1786,1,10
2278,1,10
1454,1,10
1810,1,10
1959,1,10
1893,1,10
2206,1,10
2050,1,10
1297,1,10
2682,1,10
1860,1,10
2639,1,10
2549,1,10
2308,1,10
1825,1,10
1856,1,10
2417,1,10
1739,1,10
2025,1,10
2153,1,10
2248,1,10
2020,1,10
2010,1,10
1569,1,10
1915,1,10
2306,1,10
1614,1,10
2011,1,10
1988,1,10
2224,1,10
2673,1,10
2420,1,10
2536,1,10
2390,1,10
1807,1,10
2078,1,10
1250,1,10
2259,1,10
2229,1,10
2264,1,10
1754,1,10
2647,1,10
2632,1,10
2566,1,10
1815,1,10
2422,1,10
1777,1,10
1441,1,10
2440,1,10
1744,1,10
2305,1,10
2552,1,10
2646,1,10
2173,1,10
2586,1,10
2080,1,10
2177,1,10
2054,1,10
1637,1,10
1995,1,10
2256,1,10
1996,1,10
2430,1,10
2119,1,10
2688,1,10
2108,1,10
2445,1,10
1588,1,10
2295,1,10
2180,1,10
1944,1,10
1443,1,10
2239,1,10
2039,1,10
2556,1,10
2480,1,10
1259,1,10
2719,1,10
1325,1,10
1398,1,10
2427,1,10
2277,1,10
1285,1,10
1979,1,10
1332,1,5
1084,1,10
2498,1,10
2237,1,10
1968,1,10
2024,1,10
2218,1,10
1787,1,10
1880,1,10
1827,1,10
2580,1,10
2280,1,10
2511,1,10
1498,1,10
2444,1,10
2297,1,10
2388,1,10
2298,1,10
1770,1,10
2714,1,10
2439,1,10
2723,1,10
1584,1,10
1905,1,10
1983,1,4
2176,1,10
2631,1,10
2215,1,10
2429,1,10
2015,1,10
1263,1,3
2328,1,10
2018,1,10
1364,1,10
1980,1,10
2626,1,10
2720,1,10
1989,1,10
2286,1,10
2500,1,10
2249,1,10
1955,1,10
2332,1,10
2037,1,10
2655,1,10
2756,1,10
2398,1,10
2041,1,10
2691,1,10
2029,1,10
2358,1,10
2497,1,10
2033,1,10
2572,1,10
2345,1,10
2379,1,10
2283,1,10
1646,1,10
2449,1,10
2227,1,10
2435,1,10
1527,1,10
1723,1,10
1543,1,10
2654,1,10
2079,1,10
1809,1,10
1363,1,0
2575,1,10
1976,1,10
2320,1,10
1872,1,10
1999,1,10
2469,1,10
2505,1,10
2238,1,10
2171,1,10
2539,1,10
2090,1,10
2095,1,10
2327,1,10
2172,1,10
2597,1,10
1808,1,10
2304,1,10
2490,1,10
2613,1,10
2657,1,10
2406,1,10
2464,1,10
2515,1,10
2431,1,10
1688,1,10
2148,1,10
1074,1,10
2468,1,10
2349,1,10
2717,1,10
2370,1,10
2434,1,10
2081,1,10
1691,1,9
2554,1,10
2093,1,7
2122,1,10
2704,1,10
1828,1,10
2603,1,10
2322,1,10
2641,1,10
2251,1,10
2467,1,10
2302,1,10
2538,1,10
2465,1,10
2696,1,10
1676,1,10
1986,1,8
1457,1,10
2693,1,10
1436,1,7
2456,1,10
2702,1,10
1366,1,10
1869,1,0
2290,1,10
2531,1,10
2075,1,6
1624,1,0
2507,1,10
1642,1,10
