bga_id,bga_name,bgg_id,status,note
1741,Ark Nova,342942,kept,
1924,Terraforming Mars,167791,kept,
1635,Wingspan,266192,kept,
1539,CATAN,13,kept,
1467,Azul,230802,kept,
1841,Forest Shuffle,391163,kept,
1542,Ticket to Ride,9209,kept,
1,Carcassonne,822,kept,
1390,The Castles of Burgundy,84876,kept,
1394,Splendor,148228,kept,
2035,Harmonies,414317,kept,
2560,Azul: Queen's Garden,346965,kept,
1430,Agricola,200680,kept,
1266,7 Wonders Duel,173346,kept,
1428,Space Base,242302,kept,
1382,Lost Ruins of Arnak,312484,kept,
1131,7 Wonders,68448,kept,
1873,Heat: Pedal to the Metal,366013,kept,
1631,Sea Salt & Paper,367220,kept,
1594,It's a Wonderful World,271324,kept,
1008,6 nimmt!,432,kept,
1900,Ticket to Ride: Europe,14996,kept,
1015,Hanabi,98778,kept,
11,Can't Stop,41,kept,
2614,Wondrous Creatures,400366,kept,
2242,The White Castle,371942,kept,
2053,Castle Combo,416851,kept,
49,Yahtzee,2243,kept,
2670,Zombicide 2nd Edition,286751,kept,
2607,Double Seven,437939,kept,
2561,Hegemony: Lead Your Class to Victory,321608,kept,
1204,Lucky Numbers,118247,kept,
2386,Skull King,150145,kept,
1670,Gizmos,246192,kept,
1868,Faraway,385761,kept,
1148,Kingdomino,204583,kept,
2410,Forest Shuffle : Dartmoor,438402,kept,
1903,Splendor Duel,364073,kept,
2247,Flip 7,420087,kept,
1824,Rummy,15878,kept,
36,Hearts,6887,kept,
2553,The Gang,411567,kept,
1420,Patchwork,163412,kept,
2030,Cartographers,263918,kept,
1439,King of Tokyo,70323,kept,
2719,Jackpot: Set the Reel,447589,kept,
9,Lost Cities,50,kept,
13,Stone Age,34635,kept,
10,Race for the Galaxy,28143,kept,
1260,Hand and Foot,7475,kept,
1669,Super Mega Lucky Box,341530,kept,
1175,Potion Explosion,180974,kept,
1300,Welcome To,233867,kept,
2032,Scythe,169786,kept,
2593,Nemesis: Retaliation,381248,kept,
1249,Age of Innovation: a Terra Mystica game,383179,kept,
2082,Zenith,424219,kept,
2642,Fugitive,370597,kept,
1520,7 Wonders Architects,346703,kept,
1320,BANG!,3955,kept,
1432,Great Western Trail,341169,kept,
2471,Nucleum,396790,kept,
1879,Sky Team,373106,kept,
1495,Gaia Project,220308,kept,
1118,Terra Mystica,120677,kept,
1560,Memoir '44,10630,kept,
2244,Toy Battle,434654,kept,
2542,Ticket to Ride Maps,,dropped-placeholder,
2402,Galactic Cruise,391137,kept,
1331,Poker Texas Hold'em,1115,kept,
1482,A Feast for Odin,177736,kept,
1952,Solstis,411255,kept,
1383,Pandemic,30549,kept,
1681,Challengers!,359970,kept,
1911,Azul: Summer Pavilion,287954,kept,
2601,Emberleaf,426513,kept,
1763,Spite and Malice,1269,kept,
1210,CuBirds,245476,kept,
53,Backgammon,2397,kept,
1446,Tapestry,286096,kept,
2125,Darwin's Journey,322289,kept,
1128,French Tarot,4505,remapped,
1708,Earth,350184,kept,
1225,Kingdom Builder,107529,kept,
1044,Love Letter,277085,kept,
1113,Innovation,63888,kept,
1934,Flowers,404041,kept,
2565,Habitats,200853,kept,
1372,Railroad Ink,245654,kept,
2665,Terraforming Mars: The Dice Game,296108,kept,
14,Puerto Rico,3076,kept,
2718,Flip 7: With A Vengeance,463441,kept,
1918,Captain Flip,393325,kept,
2534,dnup,432456,kept,
1845,Formula D,37904,kept,
2375,Concordia,124361,kept,
1324,Wizard,1465,kept,
1603,Barrage,251247,kept,
1178,Papayoo,73365,kept,
1747,Bunny Kingdom,184921,kept,
2679,IPSO,460955,kept,
2537,Pili Pili,453584,kept,
1228,Chakra,267378,kept,
1384,Viticulture,128621,kept,
1492,The Isle of Cats,281259,kept,
2709,Bunny Kingdom Town,457283,kept,
2364,Challengers! Beach Cup,390340,remapped,
1509,Living Forest,328479,kept,
30,Seasons,108745,kept,
33,Jaipur,54043,kept,
2120,Orléans,164928,kept,
1237,Tichu,215,kept,
1799,Daybreak,334986,kept,
1309,Res Arcana,262712,kept,
1144,Through the Ages: A new Story of Civilization,182028,remapped,
2008,Distilled,295895,kept,
1214,Cribbage,2398,kept,
2533,Tipperary,378983,kept,
1804,Turing Machine,356123,kept,
1893,Twilight Imperium: Fourth Edition,233078,kept,
1933,The Vale of Eternity,385529,kept,
2662,Wayfarers of the South Tigris,350316,kept,
7,Alhambra,6249,kept,
1640,Obsession,231733,kept,
1768,Akropolis,357563,kept,
1984,Draft & Write Records,350185,kept,
2289,Welcome To The Moon,339789,kept,
2443,Dozito,449294,kept,
2433,Schotten Totten,372,kept,
1241,Spades,592,kept,
1533,Just One,254640,kept,
2506,Miams,446519,kept,
1606,Regicide,307002,kept,
1119,Solo,3347,kept,
1167,Sushi Go!,133473,kept,
1140,Tock,32346,kept,
1069,Belote,15722,kept,
2314,Coffee Rush,377061,kept,
2154,Revive,332772,kept,
1248,The Crew,284083,kept,
1891,Planet Unknown,258779,kept,
1572,Next Station: London,353545,kept,
1378,Beyond the Sun,317985,kept,
2559,Tír na nÓg,343433,kept,
2384,FlipToons,449185,kept,
1483,The Crew: Mission Deep Sea,324856,kept,
37,Takenoko,70919,kept,
2369,Castles of Mad King Ludwig,155426,kept,
1945,Pixies,411875,kept,
2203,Dead Cells,380135,kept,
2216,The Guild of Merchant Explorers,350933,kept,
2412,7 Wonders Dice,446231,kept,
2109,Odin,406854,kept,
1127,Dice Forge,194594,kept,
2220,Azul Duel,431038,kept,
2342,Digit Code,437781,kept,
2147,King of Tokyo Duel,422484,kept,
1207,Bandido,191925,kept,
1628,Nova Luna,284435,kept,
2407,Qwinto,183006,kept,
1479,Parks,266524,kept,
1412,Burgle Bros.,172081,kept,
1115,Roll for the Galaxy,132531,kept,
1258,Piraten kapern,117663,kept,
2303,Orapa Mine,424152,kept,
1190,Coinche,,dropped-override,
2200,Rats of Wistar,387780,kept,
2629,Goa,9216,kept,
2478,All In: Predictions,457436,kept,
1227,Saint Petersburg,9217,kept,
1904,Maracaibo,276025,kept,
1083,Bubblee Pop,192343,kept,
2635,Collect,453893,kept,
1742,Spots,372559,kept,
1146,For Sale,172,kept,
2352,Apiary,400314,kept,
80,Tzolk'in,126163,kept,
1783,Sagani,309105,kept,
2625,Frosted Blooms,449853,kept,
2374,Cardia,447243,kept,
2016,Small World,40692,kept,
2549,Perch,387560,kept,
2160,Lorenzo il Magnifico,203993,kept,
2437,Pickomino,15818,kept,
1997,Fromage,384213,kept,
2228,Pirates of Maracaibo,397385,kept,
1586,Break the Code,227466,kept,
2083,Mountain Goats,63975,kept,
2516,Tacta,401636,kept,
1802,Knarr,379629,kept,
1276,Carcassonne: Hunters & Gatherers,4390,kept,
2452,Piña Coladice,415054,kept,
1838,Euchre,6901,kept,
2096,Bonsai,366994,kept,
1573,Point Salad,274960,kept,
2616,Red Notice,457724,kept,
1521,Blood Rage,170216,kept,
1143,Clans of Caledonia,216132,kept,
2340,Ink,437301,kept,
2567,Postcards,429423,kept,
2073,Canasta,17104,kept,
24,Saboteur,9220,kept,
2501,Agent Avenue,422732,kept,
1865,My City: Roll & Build,351476,kept,
2580,The LOOP,316412,kept,
1949,Mojo,395846,kept,
1855,Gin Rummy,25574,kept,
2162,Survive The Island,425428,kept,
2329,Streetcar,1597,kept,
2226,Diced Veggies,381356,kept,
1664,Caverna,102794,kept,
2254,Easy Peasy,435652,kept,
2146,Let's Go! To Japan,368173,kept,
1889,Framework,353152,kept,
69,Targi,118048,kept,
1820,Hadrian's Wall,304783,kept,
1585,Bärenpark,219513,kept,
1970,River Valley Glassworks,407297,kept,
1514,Shifting Stones,302280,kept,
2207,Leaders,432716,kept,
2604,First Giants,462464,kept,
2339,Verdant,334065,kept,
2071,DinoGenics,210296,kept,
2344,Ghosts Galore,458230,kept,
1771,Decrypto,225694,kept,
1273,Letter Tycoon,169147,kept,
1405,LLAMA,266083,kept,
1070,Oh Hell!,1116,kept,
1287,Carnegie,310873,kept,
1321,Dice Hospital,218121,kept,
61,Koi-Koi,11865,kept,
2028,River of Gold,399941,kept,
2165,Tag Team,434906,kept,
1239,Martian Dice,99875,kept,
2026,Next Station: Paris,403116,kept,
2243,Tiny Towns,265736,kept,
2421,Cities,402676,kept,
1282,Just Desserts,18946,kept,
2104,Nanatoridori,387388,kept,
1562,Exhibition: 20th Century,299544,kept,
1341,Watergate,274364,kept,
2428,Dewan,439742,kept,
1505,Chromino,13328,kept,
1200,The Voyages of Marco Polo,171623,kept,
2112,Gamme Logic,23953,kept,
1909,Altered,397393,kept,
1836,Kings in the Corner,4376,kept,
1779,Golf,17521,kept,
1370,Nidavellir,293014,kept,
1630,Reflection,,dropped-placeholder,
1648,My Shelfie,366456,kept,
1003,Tokaido,123540,kept,
2091,Cosmoctopus,362020,kept,
1086,Russian Railroads,144733,kept,
1972,Ludo,2136,kept,
1619,War Chest,249259,kept,
2450,Reforest,387276,kept,
2121,Five Tribes,157354,kept,
2202,Aquatica,283393,kept,
2579,Skara Brae,408636,kept,
1867,New York Zoo,300877,kept,
81,Chess,171,kept,
1195,Downforce,215311,kept,
1746,Architects of the West Kingdom,236457,kept,
1717,Anachrony,185343,kept,
2458,The Game Makers,447776,kept,
1966,Mini Rogue,311715,kept,
1745,Next Station: Tokyo,380165,kept,
2563,Alchemists,161970,kept,
2756,Ringyo,451298,kept,
2347,Up or Down?,428058,kept,
2346,My Shelfie: The Dice Game,411543,kept,
1697,Lost Seas,353543,kept,
1851,Praga Caput Regni,308765,kept,
1238,Thurn and Taxis,21790,kept,
1939,Exploding Kittens,172225,kept,
2509,Carnuta,,dropped-placeholder,
1485,Can't Stop Express,217547,kept,
1354,Hardback,223750,kept,
1179,Rallyman: GT,256589,kept,
1854,Pax Pamir: Second Edition,256960,kept,
1957,Looot,410991,kept,
2405,Viva Catrina,447583,kept,
1842,Now Boarding,231567,kept,
1080,Nippon,154809,kept,
1161,Yokohama,196340,kept,
2005,Tikal,54,kept,
1305,Liverpool (Cozy Oaks) Rummy,40004,remapped,
1523,Loco Momo,317299,kept,
2269,Pergola,424573,kept,
2356,HUTAN: Life in the Rainforest,419130,kept,
1416,New Frontiers,255692,kept,
1561,Sushi Go Party!,192291,kept,
1906,Dominoes,2394,kept,
1257,Luxor,245643,kept,
2573,20 Strong: Tanglewoods Red,424848,kept,
2588,Wispwood,445044,kept,
1853,Amalfi - Renaissance,351594,remapped,
1704,Rauha,371922,kept,
1848,Dracula vs Van Helsing,381278,kept,
2535,The Dwarf King,85250,kept,
2564,20 Strong: Solar Sentinels,373167,kept,
1310,Draftosaurus,264055,kept,
1340,Tranquility,288513,kept,
1471,Stella – Dixit Universe,329845,kept,
1486,Ultimate Railroads,329591,kept,
1252,Marco Polo II: In the Service of the Khan,283948,kept,
2474,Popcorn,430563,kept,
2508,Cry Baby,453781,kept,
1445,Railways of the World,17133,kept,
2353,Ahoy,359402,kept,
2164,Great Western Trail: El Paso,431305,kept,
55,Machiavelli,152359,kept,
2001,Newton,244711,kept,
1736,boop.,355433,kept,
1196,Santorini,194655,kept,
1278,Haiclue,286062,kept,
1592,Jump Drive,205597,kept,
1173,Teotihuacan: City of Gods,229853,kept,
2263,Pagan: Fate of Roanoke,319910,kept,
1186,Connect Four,2719,kept,
1187,Marrakech,29223,kept,
2196,Stonespine Architects,387514,kept,
2250,Captain Tsubasa: The card game,421232,kept,
2581,Visions,463446,kept,
2583,YRO,402207,kept,
1335,Abyss,155987,kept,
2373,Moonshine,440843,kept,
2618,Spooky Tower,464056,kept,
2100,Botanicus,413260,kept,
1336,Fluxx,258,kept,
1385,Codex Naturalis,314503,kept,
1738,Applejack,367662,kept,
2185,Pentaquest,359961,kept,
2333,"Hey, That's My Fish!",8203,kept,
1926,Federation,345868,kept,
1910,Pax Renaissance,308119,kept,
2536,La Famiglia: The Great Mafia War,367517,kept,
1018,Quantum,143519,kept,
1659,My City,295486,kept,
1531,Tigris & Euphrates,42,kept,
2094,Gnome Hollow,332885,kept,
1096,Incan Gold,37759,kept,
2057,Middle Ages,403754,kept,
2181,Altay: Dawn of Civilization,334537,kept,
2663,Under the Leaves,436751,kept,
1839,Wizards of the Grimoire,340541,kept,
2199,Panda Spin,417323,kept,
79,Hive,2655,kept,
1224,Forbidden Island,65244,kept,
2482,Booty Dice,8766280,kept,
1973,Quartermaster General: East Front,379706,kept,
2401,CATAN New Energies,408727,kept,
2272,Symbiose,432451,kept,
1275,Concept,147151,kept,
2360,Kokeshi,415507,kept,
1292,El Grande,93,kept,
1145,The Werewolves of Miller's Hollow,25821,kept,
2628,Kumata,458956,kept,
1213,Flaming Pyramids,236639,kept,
2084,A Gest of Robin Hood,338376,kept,
1785,Farkle,238510,kept,
1901,The Wolves,368058,kept,
2036,Slide,415836,kept,
1426,Abandon All Artichokes,302260,kept,
1023,Lords of Xidit,156566,kept,
2423,YINSH,7854,kept,
1193,City of the Big Shoulders,214880,kept,
1476,Similo,268620,kept,
1830,Perfect Words,393352,kept,
1621,Roll'n Bump,110260,kept,
1314,13 Clues,208766,kept,
1100,Lewis & Clark,140620,kept,
1665,Tranquility: The Ascent,334717,kept,
1749,Roll to the Top: Journeys,370193,kept,
1823,GOLDblivion,357071,kept,
1987,Chemical Overload,355788,kept,
2647,Play Nine,22950,kept,
1773,Evolution,155703,kept,
1032,Keyflower,122515,kept,
2613,Les toits de Paris,382958,kept,
2170,51st State,192458,kept,
2368,Wandering Towers,355483,kept,
1489,Scopa,15889,kept,
1792,After Us,369548,kept,
2300,Rumble Nation,266722,kept,
2012,Cat in the Box: Deluxe Edition,345972,kept,
2187,Beer & Bread,369880,kept,
1017,Tash-Kalar,146278,kept,
1654,Villagers,241724,kept,
1735,Rainforest,365698,kept,
1409,Trek 12,303672,kept,
1913,It's a Wonderful Kingdom,327711,kept,
1284,Dungeon Petz,97207,kept,
1371,Skull,92415,kept,
2612,Trök,461819,kept,
2382,Arigatō,443348,kept,
2252,Crafting the Cosmos,424785,kept,
1954,MLEM: Space Agency,387378,kept,
1963,SpellBook,391834,kept,
2052,Path of Civilization,385680,kept,
1025,Colt Express,158899,kept,
1548,Copenhagen,269595,kept,
1155,La Granja,146886,kept,
1668,Metro,559,kept,
2415,Imperial Settlers,154203,kept,
1477,Number Drop,337784,kept,
1858,Botanik,271529,kept,
2462,Space Lab,449974,kept,
1111,Battleships Pencil & Paper,2425,kept,
1406,Sobek: 2 Players,332944,kept,
1497,Glow,275044,kept,
2222,LUZ,420862,kept,
2260,Café,284936,kept,
2736,Piles!,400752,kept,
2,Coloretto,5782,kept,
1769,Hanamikoji,158600,kept,
2031,Takenokolor,373636,kept,
2464,Quartermaster General: South Front,426868,kept,
29,Caylus,18602,kept,
35,Reversi,2389,kept,
58,Perudo,45,kept,
1368,Hugo,444,kept,
2477,Cathood,383117,kept,
1751,Trio,352515,kept,
1755,Hadara,269144,kept,
2416,Bohemians,437384,kept,
1488,Space Empires: 4X,84419,kept,
2288,Tower Up,393307,kept,
1846,Stupor Mundi,392492,kept,
2720,5Pairs,456453,kept,
27,Color Pop,125028,kept,
1833,Canvas,290236,kept,
1878,Dog Park,331401,kept,
1268,Automobiles,180680,kept,
1380,Pingimus,,dropped-placeholder,
1386,Conspiracy,276042,kept,
1752,Dog Lover,344839,kept,
1262,Via Magica,300936,kept,
1369,Onitama,160477,kept,
1116,Ice Cold Ice Hockey,154732,kept,
1328,Oriflamme,287084,kept,
1360,Super Fantasy Brawl,194517,kept,
1396,Chinese checkers,2386,kept,
1299,No Thanks!,12942,kept,
1685,None Shall Pass!,369434,kept,
1866,Moon River,378001,kept,
1130,Eminent Domain,68425,kept,
1163,Red7,161417,kept,
1339,Medina,167270,kept,
1707,SETUP,379110,kept,
1847,Zuuli,338467,kept,
1103,The Builders: Middle Ages,144553,kept,
1956,Trailblazers,352454,kept,
1715,Photosynthesis,218603,kept,
2586,The Isle of Cats Duel,431718,kept,
1219,Klaverjassen,26468,kept,
2141,Karvi,399806,kept,
1817,Open Face Chinese Poker,285040,kept,
1826,Quibbles,388539,kept,
2042,Golfie,419705,kept,
2223,Arboretum,140934,kept,
2323,Scratch and Catch,441764,kept,
1468,Spot it,63268,kept,
20,Troyes,73439,kept,
47,Battle Sheep,54137,kept,
62,P.I.,129050,kept,
16,Haggis,37628,kept,
1109,Coup,131357,kept,
1402,Happy City,319793,kept,
1829,Vault: A Solitaire Dice Game,350759,kept,
2326,Carson City,177352,kept,
1294,Rage,568,kept,
1481,Deus,162082,kept,
2348,A.E.R.O.,118215,kept,
1493,Imhotep,191862,kept,
1852,Ancient Knowledge,338093,kept,
2092,Sail,377470,kept,
1216,Unconditional Surrender! World War 2 in Europe,61487,kept,
1575,Hoola,366915,kept,
2363,Kikai - Bricolage Heads,406231,kept,
1081,Go,188,kept,
2526,Awkward Guests: The Walton Case,188866,kept,
1296,Schrödinger's Cats,172235,kept,
1376,Go Nuts for Donuts,184346,kept,
2198,Architects of Amytis,415910,kept,
2455,Please Don't Burn My Village,438119,kept,
1194,President,20533,kept,
1692,Paint the Roses,253759,kept,
2145,Umbrella,402125,kept,
1218,Butterfly,284229,kept,
2512,Spirited,457476,kept,
1940,Mandala,264241,kept,
1011,Through the Ages,25613,kept,
1567,Fairy Trails,288775,kept,
1674,Tiwanaku,267979,kept,
2102,Grove,329873,kept,
2173,Mexica,2955,kept,
54,Senet,2399,kept,
1166,Ginkgopolis,128271,kept,
1427,Chocolate Factory,240567,kept,
2116,For Northwood!,334590,kept,
2594,Pondscape,435330,kept,
2654,Biome,382549,kept,
1667,Don't Go In There,346057,kept,
64,Elfenland,10,kept,
1678,Dice Hospital: ER – Emergency Roll,334646,kept,
2062,Finca,261720,kept,
1123,Taluva,24508,kept,
1222,Trekking the World,300442,kept,
1897,Donuts,341358,kept,
2140,Dice Mission,425685,kept,
2367,Verso,434683,kept,
18,Tobago,42215,kept,
1599,Evergreen,363307,kept,
39,Quarto,681,kept,
1078,Celestia,175117,kept,
2550,TEMBO: Survival on the Savanna,442655,kept,
2587,Lodge,452300,kept,
1203,99 (addition card game),101420,kept,
1764,Line It,382960,kept,
1953,Mythic Battles: Ragnarök,331398,kept,
1722,The Fox in the Forest,221965,kept,
2088,Harvest,395623,kept,
2131,Dungeon Rummy,419094,kept,
5,Kahuna,394,kept,
1147,The King's Guild,206327,kept,
1967,Four Gardens,296043,kept,
2000,Sherlock 13,149869,kept,
34,The Boss,85005,kept,
1240,Cacao,171499,kept,
1438,Star Fluxx,102104,kept,
1772,Pocket Cats,402126,kept,
56,Libertalia,125618,kept,
1444,Lost Explorers,311918,kept,
1796,The Bloody Inn,180593,kept,
1850,Bag of Chips,344114,kept,
2584,Soothsayers,441114,kept,
38,Niagara,13308,kept,
41,Expedition: Northwest Passage,71074,kept,
1840,Neom,246663,kept,
1938,The Shipwreck Arcana,220517,kept,
2058,Festival,413948,kept,
2319,TacTile,415808,kept,
2354,Contract Bridge,2181,kept,
2445,Molly House,349750,kept,
2704,Verdant Arizona,422219,kept,
1141,Not Alone,194879,kept,
1791,Elawa,379625,kept,
2301,Mesos,414685,kept,
2578,Bordeaux,451034,kept,
23,Dragonheart,66171,kept,
1267,Welcome To New Las Vegas,281075,kept,
1289,Dinosaur Tea Party,247160,kept,
1359,Abalone,526,kept,
1725,Shogun,20551,kept,
1915,Bayonets & Tomahawks,206509,kept,
2634,Digging For Dinos,414633,kept,
1122,Krosmaster Arena,112138,kept,
1393,That's Life!,17240,kept,
1472,Japanese (Riichi) Mahjong,108018,kept,
1743,Stockpile,161614,kept,
1902,Romi Rami,383790,kept,
1921,Hens,348447,kept,
2003,The Fox in the Forest: Duet,288169,kept,
2117,Naishi,423648,remapped,
2129,Deliverance,273814,kept,
2138,Kamon,28738,kept,
2325,The Hanging Gardens,437334,kept,
2438,Azure,447254,kept,
1662,Blackjack,10816,kept,
1992,Go-Stop,17530,kept,
1313,Dragonwood,172933,kept,
1690,Cubosaurs,355881,kept,
1951,Nimalia,361850,kept,
2723,Waddle,435360,kept,
26,In The Year of the Dragon,214000,kept,
28,Gomoku,11929,kept,
1229,Kami,280107,kept,
1558,Trellis,202582,kept,
2106,Orchard,245487,kept,
2174,Knister,29355,kept,
2525,Movers & Shakers,452211,kept,
2622,Yokai Pagoda,394127,kept,
1121,Signorie,177678,kept,
1253,Dungeon Roll,138788,kept,
1440,Riftforce,291859,kept,
2168,Kado,428317,kept,
2350,Abra Chadabra,436400,kept,
43,Quoridor,624,kept,
1790,DIG UP Adventure,370139,kept,
2631,Pacts,439685,kept,
1221,Turn the tide,1403,kept,
1316,Jekyll vs. Hyde,297129,kept,
2499,Beasts,448416,kept,
1004,Time Masters,148759,kept,
1135,The Builders: Antiquity,161226,kept,
1716,Diceathlon,375553,kept,
2241,Queen of Scots,306500,kept,
2391,Junk Drawer,362366,kept,
2472,Ubongo,16986,kept,
2597,Dragon Overload,467495,kept,
1020,The Palaces of Carrara,129948,kept,
1158,Sapiens,169649,kept,
1513,Zooloretto,27588,kept,
2190,Resist!,352697,kept,
2529,Roll Through the Ages: The Bronze Age,37380,kept,
1102,Stir Fry Eighteen,193122,kept,
1981,Coal Baron,143515,kept,
2066,Ratjack,414107,kept,
2742,Texas Bingo,464695,kept,
1042,Madeira,95527,kept,
1456,Diced Tomatoes,259708,kept,
1705,Age of Civilization,264647,kept,
1776,Mind Up!,377515,kept,
1928,GrumbleStone,392197,kept,
1947,Hidden Leaders,320718,kept,
2009,High Season,398898,kept,
2213,Garden Rush,327082,kept,
2330,Cóatl,274841,kept,
2702,Bug Off,362503,kept,
1191,Whist 22,75668,kept,
2233,Twinkle Twinkle,408280,kept,
1154,Skat,6819,kept,
1675,Cat Café,279135,kept,
2191,Pyramido: Forgotten Treasures,419793,kept,
1236,Mr. Jack,21763,kept,
1778,31,19957,kept,
1917,Gosu X,368119,kept,
2399,Don't Let It Die,248072,kept,
1172,99 (trick taking game),6688,kept,
1246,Illustori,308532,kept,
1269,Nanga Parbat,300305,kept,
1349,Once Upon A Forest,151467,kept,
1587,Seikatsu,216428,kept,
1634,Ghost At Home,320275,kept,
1892,The way to Juliet,400859,kept,
1895,Biomos,362700,kept,
2123,Arctic,420214,kept,
2295,500,13123,kept,
2387,Gatsby,433908,kept,
2430,Dead Men Tell No Tales,141423,kept,
1010,Kalah,2448,kept,
1034,Dungeon Twister,12995,kept,
1530,Fruit Picking,296044,kept,
1649,Look at the Stars,365453,kept,
1794,Expeditions: Around the World,7388989,kept,
1859,That Time You Killed Me,344258,kept,
2236,Paper World,429020,kept,
2292,Jurassic Snack,241164,kept,
2376,Stem & Branch,418388,kept,
2585,Tally Up,460372,kept,
1132,Buttons,181390,kept,
1223,Off the Rails,210008,kept,
1425,Cardiceo,337503,kept,
1616,Tic-Tac Match,313822,kept,
